gsm,sample_label,original_matrix_file,original_features_file,original_barcodes_file,output_dir
GSM5102900,GSM5102900_HC1,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102900_HC1_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102900_HC1_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102900_HC1_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5102900_HC1
GSM5102901,GSM5102901_HC2,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102901_HC2_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102901_HC2_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102901_HC2_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5102901_HC2
GSM5102902,GSM5102902_NS_LS_T0,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102902_P25_T0_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102902_P25_T0_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102902_P25_T0_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5102902_NS_LS_T0
GSM5102903,GSM5102903_NS_LS_T6,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102903_P25_T6_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102903_P25_T6_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102903_P25_T6_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5102903_NS_LS_T6
GSM5102904,GSM5102904_S1_T0,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102904_P50_T0_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102904_P50_T0_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102904_P50_T0_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5102904_S1_T0
GSM5102905,GSM5102905_S1_T6,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102905_P50_T6_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102905_P50_T6_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5102905_P50_T6_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5102905_S1_T6
GSM5511351,GSM5511351_NS_ES_T0,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511351_NSES_T0_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511351_NSES_T0_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511351_NSES_T0_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5511351_NS_ES_T0
GSM5511352,GSM5511352_NS_ES_T6,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511352_NSES_T6_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511352_NSES_T6_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511352_NSES_T6_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5511352_NS_ES_T6
GSM5511353,GSM5511353_S2_T0,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511353_S2_T0_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511353_S2_T0_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511353_S2_T0_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5511353_S2_T0
GSM5511354,GSM5511354_S2_T6,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511354_S2_T6_matrix.mtx.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511354_S2_T6_features.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/RAW/GSM5511354_S2_T6_barcodes.tsv.gz,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/01_raw_data/scRNA/GSE167363/per_sample_10x/GSM5511354_S2_T6
