figure_path,figure_name,relative_dir,size_mb,figure_group
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,F14A_nested_LODO_ROC_by_dataset.pdf,nested_LODO,0.007,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,F14A_nested_LODO_ROC_by_dataset.png,nested_LODO,0.208,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,F14B_nested_LODO_AUROC_barplot.pdf,nested_LODO,0.005,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,F14B_nested_LODO_AUROC_barplot.png,nested_LODO,0.076,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,F14C_nested_LODO_AUPRC_barplot.pdf,nested_LODO,0.005,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,F14C_nested_LODO_AUPRC_barplot.png,nested_LODO,0.075,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,F14D_nested_LODO_Brier_barplot.pdf,nested_LODO,0.005,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,F14D_nested_LODO_Brier_barplot.png,nested_LODO,0.073,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,F14E_nested_LODO_gene_selection_frequency.pdf,nested_LODO,0.005,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,F14E_nested_LODO_gene_selection_frequency.png,nested_LODO,0.102,nested_LODO
