file_key,source_path,frozen_path,copied,required
T20_integrated_workbook,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_manuscript_ready_integrated_tables.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_integrated_workbook_T20_manuscript_ready_integrated_tables.xlsx,TRUE,TRUE
T20_key_numbers,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_key_results_numbers.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_key_numbers_T20_key_results_numbers.csv,TRUE,TRUE
T20_table1,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_table1_cohort_context.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_table1_T20_table1_cohort_context.csv,TRUE,TRUE
T20_table2,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_table2_nested_LODO_validation.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_table2_T20_table2_nested_LODO_validation.csv,TRUE,TRUE
T20_table3,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_table3_calibration_threshold_transport.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_table3_T20_table3_calibration_threshold_transport.csv,TRUE,TRUE
T20_table4,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_table4_scRNA_localization.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_table4_T20_table4_scRNA_localization.csv,TRUE,TRUE
T20_figure_plan,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T20_figure_plan_final.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T20_figure_plan_T20_figure_plan_final.csv,TRUE,TRUE
T21_sanity_workbook,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T21_final_sanity_check_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T21_sanity_workbook_T21_final_sanity_check_summary.xlsx,TRUE,TRUE
T21_consistency,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T21_key_consistency_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T21_consistency_T21_key_consistency_checks.csv,TRUE,TRUE
T21_risk_flags,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T21_manuscript_risk_flags.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T21_risk_flags_T21_manuscript_risk_flags.csv,TRUE,TRUE
T21_claims,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/reporting/T21_recommended_claims_and_restrictions.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T21_claims_T21_recommended_claims_and_restrictions.csv,TRUE,TRUE
T16b_go_no_go,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/RNAseq_validation/T16b_RNAseq_go_no_go_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T16b_go_no_go_T16b_RNAseq_go_no_go_summary.csv,TRUE,TRUE
T16b_eligibility,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/RNAseq_validation/T16b_RNAseq_eligibility_table.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T16b_eligibility_T16b_RNAseq_eligibility_table.csv,TRUE,TRUE
T14_nested_metrics,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/nested_LODO/T14_nested_LODO_validation_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T14_nested_metrics_T14_nested_LODO_validation_metrics.csv,TRUE,TRUE
T14_nested_predictions,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/nested_LODO/T14_nested_LODO_predictions.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T14_nested_predictions_T14_nested_LODO_predictions.csv,TRUE,TRUE
T14_gene_frequency,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/nested_LODO/T14_nested_LODO_gene_selection_frequency.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T14_gene_frequency_T14_nested_LODO_gene_selection_frequency.csv,TRUE,TRUE
T17_pooled_perf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/dca/T17_pooled_nested_LODO_performance.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T17_pooled_perf_T17_pooled_nested_LODO_performance.csv,TRUE,TRUE
T17_calibration,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/dca/T17_nested_LODO_calibration_metrics_final.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T17_calibration_T17_nested_LODO_calibration_metrics_final.csv,TRUE,TRUE
T17_threshold,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/dca/T17_nested_LODO_threshold_drift_final.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T17_threshold_T17_nested_LODO_threshold_drift_final.csv,TRUE,TRUE
T17_dca_summary,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/dca/T17_nested_LODO_DCA_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T17_dca_summary_T17_nested_LODO_DCA_summary.csv,TRUE,TRUE
T19_scRNA_summary,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/single_cell/T19_scRNA_signature_localization_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T19_scRNA_summary_T19_scRNA_signature_localization_summary.csv,TRUE,TRUE
T19_scRNA_celltype,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/single_cell/T19_scRNA_signature_score_by_celltype.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T19_scRNA_celltype_T19_scRNA_signature_score_by_celltype.csv,TRUE,TRUE
T19_scRNA_cluster_annotation,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/single_cell/T19_scRNA_cluster_annotation.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T19_scRNA_cluster_annotation_T19_scRNA_cluster_annotation.csv,TRUE,TRUE
optional_T05_GO_BP,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/enrichment/T05_GO_BP_enrichment.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T05_GO_BP_T05_GO_BP_enrichment.xlsx,TRUE,FALSE
optional_T05_gene_lists,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/enrichment/T05_DEG_gene_lists.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T05_gene_lists_T05_DEG_gene_lists.xlsx,TRUE,FALSE
optional_T06_candidate_screening,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/candidate_selection/T06_candidate_gene_screening_table.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T06_candidate_screening_T06_candidate_gene_screening_table.xlsx,TRUE,FALSE
optional_T07_refined_candidates,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/candidate_selection/T07_refined_candidate_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T07_refined_candidates_T07_refined_candidate_summary.xlsx,TRUE,FALSE
optional_T04_outlier_sensitivity,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/sensitivity/T04_outlier_sensitivity_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/T04_outlier_sensitivity_T04_outlier_sensitivity_summary.xlsx,TRUE,FALSE
optional_limma_DEG_main,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/differential_expression/limma_DEG_Sepsis_vs_Control.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/limma_DEG_main_limma_DEG_Sepsis_vs_Control.csv,TRUE,FALSE
optional_results_draft_v02,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/07_manuscript/results_draft_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/results_draft_v02_results_draft_v0.2_after_nested_LODO_scRNA.md,TRUE,FALSE
optional_figure_plan_v02,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/07_manuscript/figure_table_plan_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/figure_plan_v02_figure_table_plan_v0.2_after_nested_LODO_scRNA.md,TRUE,FALSE
optional_interpretation_v02,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/07_manuscript/interpretation_notes_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/interpretation_v02_interpretation_notes_v0.2_after_nested_LODO_scRNA.md,TRUE,FALSE
optional_sanity_md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/07_manuscript/final_sanity_check_before_manuscript_v0.1.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/tables/sanity_md_final_sanity_check_before_manuscript_v0.1.md,TRUE,FALSE
