relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
large_files_for_zenodo_only/differential_expression/merged_gene_expression_common_genes_combat_for_visualization.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/large_files_for_zenodo_only/differential_expression/merged_gene_expression_common_genes_combat_for_visualization.csv,merged_gene_expression_common_genes_combat_for_visualization.csv,csv,69867199,66.631,Zenodo only or manual review
frozen_results/audit_outputs/differential_expression/merged_gene_expression_common_genes_unadjusted.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/differential_expression/merged_gene_expression_common_genes_unadjusted.csv,merged_gene_expression_common_genes_unadjusted.csv,csv,49515622,47.222,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_cell_metadata_with_scores.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_cell_metadata_with_scores.csv,T19_scRNA_cell_metadata_with_scores.csv,csv,24284863,23.16,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18_GSE167363_cell_metadata.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18_GSE167363_cell_metadata.csv,T18_GSE167363_cell_metadata.csv,csv,12055473,11.497,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/M14_nested_LODO_model_objects.rds,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/M14_nested_LODO_model_objects.rds,M14_nested_LODO_model_objects.rds,rds,4669383,4.453,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,F18B_QC_scatter_nCount_vs_percentMT.pdf,pdf,3239236,3.089,GitHub and Zenodo
frozen_results/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.pdf,F18B_QC_scatter_nCount_vs_percentMT.pdf,pdf,3239236,3.089,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,F18B_QC_scatter_nCount_vs_percentMT.png,png,2046059,1.951,GitHub and Zenodo
frozen_results/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18B_QC_scatter_nCount_vs_percentMT.png,F18B_QC_scatter_nCount_vs_percentMT.png,png,2046059,1.951,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T04_outlier_sensitivity_T04_outlier_sensitivity_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T04_outlier_sensitivity_T04_outlier_sensitivity_summary.xlsx,T04_outlier_sensitivity_T04_outlier_sensitivity_summary.xlsx,xlsx,1615105,1.54,GitHub and Zenodo
